antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.062273276904474005,0.10651863251621414,0.0361108057601407,0.5798764342453662,5.443896720670893,1.0,0.02947754146197259,2.126710902014977,0.8705180631732659,0.272162386081193,0.5297903447748642,0.45944286108553134
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04864240958557766,0.10651863251621414,0.027921292733868307,0.5740112994350283,5.388834665593862,1.0,0.022739969782518986,2.097429735339922,0.8560725543081451,0.21943844492440606,0.5232259831398195,0.41806860121390216
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG APPLES'}),0.10651863251621414,0.04864240958557766,0.027921292733868307,0.26212590299277605,5.388834665593862,1.0,0.022739969782518986,1.289322384771434,0.9115255808636618,0.21943844492440606,0.22439879132535487,0.41806860121390216
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RECYCLING BAG RETROSPOT '}),0.10651863251621414,0.03902385401780807,0.02209519621853358,0.20743034055727552,5.315475515632494,1.0,0.0179384286530443,1.2124816216884686,0.9086592137736516,0.1789848619768477,0.17524523084529114,0.3868137618279335
frozenset({'RECYCLING BAG RETROSPOT '}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03902385401780807,0.10651863251621414,0.02209519621853358,0.5661971830985915,5.315475515632493,1.0,0.0179384286530443,2.0596486068619733,0.8448389487019262,0.1789848619768477,0.5144802872352223,0.3868137618279335
frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),0.05677695943717709,0.06820929976915467,0.02039133780367154,0.3591481122942885,5.265383364288707,1.0,0.016518621157439996,1.4539876032303072,0.8588427876095284,0.1949553336836574,0.3122362269263425,0.3290502849948477
frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),0.06820929976915467,0.05677695943717709,0.02039133780367154,0.2989524576954069,5.265383364288706,1.0,0.016518621157439996,1.3454480383200726,0.869380114325908,0.1949553336836574,0.25675316212984284,0.3290502849948477
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09261294932395295,0.05133560514455315,0.024953281301527977,0.26943620178041544,5.2485248984934465,1.0,0.020198939503761018,1.2985373723244744,0.8920892969073337,0.2096997690531178,0.22990279578174266,0.37775878611504715
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05133560514455315,0.09261294932395295,0.024953281301527977,0.48608137044967886,5.2485248984934465,1.0,0.020198939503761018,1.7656239694404754,0.8532735922736485,0.2096997690531178,0.4336279880042072,0.37775878611504715
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.09261294932395295,0.05259975816203144,0.024953281301527977,0.26943620178041544,5.12238480166445,1.0,0.02008186256441558,1.2968069922802414,0.8869185757174768,0.20749542961608777,0.22887522510836447,0.3719176829173759
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05259975816203144,0.09261294932395295,0.024953281301527977,0.47439916405433646,5.12238480166445,1.0,0.02008186256441558,1.7263805318031353,0.8494598112502073,0.20749542961608777,0.4207534309046337,0.3719176829173759
frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.057216664834560844,0.08761130042871276,0.02484335495218204,0.4341978866474544,4.955957559387569,1.0,0.019830528539832366,1.6125579562881325,0.8466660544428619,0.20705451213925793,0.3798672499797461,0.3588806246286206
frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.08761130042871276,0.057216664834560844,0.02484335495218204,0.2835633626097867,4.955957559387569,1.0,0.019830528539832366,1.3159340072274166,0.8748712549312295,0.20705451213925793,0.24008347340537864,0.3588806246286206
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE LEAF'}),0.10651863251621414,0.04484995053314279,0.022205122567879522,0.2084623323013416,4.647994698395354,1.0,0.0174277671686693,1.2067019529770335,0.8784217373509005,0.17191489361702128,0.1712949518869035,0.35178018575851394
frozenset({'JUMBO BAG VINTAGE LEAF'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04484995053314279,0.10651863251621414,0.022205122567879522,0.4950980392156863,4.647994698395354,1.0,0.0174277671686693,1.7696135822008963,0.8217069721703439,0.17191489361702128,0.4349048797668674,0.35178018575851394
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG ALPHABET'}),0.10651863251621414,0.046608772122677805,0.021820380345168738,0.20485036119711042,4.395103150495551,1.0,0.016855677675401255,1.1990085656237837,0.8645664952696405,0.166178317287568,0.16597760126947,0.3365053692778005
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.046608772122677805,0.10651863251621414,0.021820380345168738,0.4681603773584906,4.395103150495551,1.0,0.016855677675401255,1.679982704271065,0.8102382651391257,0.166178317287568,0.40475577667694257,0.3365053692778005
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.10651863251621414,0.04974167307903705,0.021215785423766075,0.19917440660474714,4.004175860515767,1.0,0.015917370428318464,1.1865983489515632,0.8397049411488717,0.15710215710215705,0.15725485301444675,0.31284687181066084
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04974167307903705,0.10651863251621414,0.021215785423766075,0.4265193370165745,4.004175860515767,1.0,0.015917370428318464,1.5579973748994722,0.7895334330103569,0.15710215710215705,0.3581503947883586,0.31284687181066084
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.10651863251621414,0.076508739144773,0.029185445751346597,0.2739938080495356,3.581209298601473,1.0,0.021035839482105634,1.2720156812632766,0.8066924963299079,0.18971061093247588,0.21384616972106002,0.32772966264545744
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.076508739144773,0.10651863251621414,0.029185445751346597,0.3814655172413793,3.5812092986014727,1.0,0.021035839482105634,1.4445134303570613,0.780478110959349,0.18971061093247588,0.3077253703672278,0.32772966264545744
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.1190502363416511,0.05914037594811476,0.022205122567879522,0.18651892890120036,3.1538340078331224,1.0,0.015164446833922362,1.1565845321772892,0.7752151556558202,0.14235377026074703,0.13538528989534052,0.2809918064580351
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.05914037594811476,0.1190502363416511,0.022205122567879522,0.37546468401486993,3.1538340078331224,1.0,0.015164446833922362,1.410568371571999,0.725852816617098,0.14235377026074703,0.2910659134618508,0.2809918064580351
frozenset({'NATURAL SLATE HEART CHALKBOARD '}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06700010992634935,0.1190502363416511,0.022534901615917334,0.3363412633305988,2.8252044990936818,1.0,0.014558522694268841,1.3274137971563997,0.6924366536154315,0.13781512605042018,0.2466554120936433,0.26281513766714615
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'NATURAL SLATE HEART CHALKBOARD '}),0.1190502363416511,0.06700010992634935,0.022534901615917334,0.1892890120036934,2.8252044990936818,1.0,0.014558522694268841,1.1508415500566784,0.7333486520540274,0.13781512605042018,0.13107065003800872,0.26281513766714615
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06683522040233043,0.10651863251621414,0.020061558755633726,0.30016447368421056,2.8179527524306125,1.0,0.012942362474457712,1.2767019305056213,0.6913381862426314,0.13087128002868412,0.21673181804936806,0.2442514834881321
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.10651863251621414,0.06683522040233043,0.020061558755633726,0.18833849329205365,2.817952752430612,1.0,0.012942362474457712,1.1496969757535178,0.7220435362959766,0.13087128002868412,0.1302055923521984,0.2442514834881321
frozenset({'HEART OF WICKER SMALL'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06397713531933605,0.1190502363416511,0.020611190502363416,0.3221649484536082,2.706126072098314,1.0,0.012994697422134665,1.2996521228115565,0.6735605402231355,0.12690355329949238,0.23056333118074293,0.2476475711797127
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'HEART OF WICKER SMALL'}),0.1190502363416511,0.06397713531933605,0.020611190502363416,0.17313019390581716,2.706126072098314,1.0,0.012994697422134665,1.1320075515903507,0.7156685799850262,0.12690355329949238,0.11661366693613842,0.2476475711797127
frozenset({'PARTY BUNTING'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.08761130042871276,0.09261294932395295,0.020006595580960757,0.22835633626097868,2.4657063394256653,1.0,0.011892654654150766,1.1759146006322105,0.6515169469085133,0.12487135506003433,0.14959810902733334,0.22219003756669115
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'PARTY BUNTING'}),0.09261294932395295,0.08761130042871276,0.020006595580960757,0.2160237388724036,2.4657063394256653,1.0,0.011892654654150766,1.163796335183663,0.655108202718597,0.12487135506003433,0.1407431268099103,0.22219003756669115
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'PARTY BUNTING'}),0.1190502363416511,0.08761130042871276,0.020776080026382322,0.17451523545706368,1.9919260940437997,1.0,0.01034593400414467,1.1052762434403849,0.5652687162544912,0.11176818450620933,0.09524880686179618,0.20582725386404
frozenset({'PARTY BUNTING'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.08761130042871276,0.1190502363416511,0.020776080026382322,0.2371392722710163,1.9919260940437997,1.0,0.01034593400414467,1.15479763426925,0.5457907821763244,0.11176818450620933,0.13404741201016163,0.20582725386404
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.10651863251621414,0.1190502363416511,0.02412883368143344,0.22652218782249742,1.9027445453566565,1.0,0.011447765305588664,1.1389463922414145,0.5310053382777608,0.11978171896316506,0.12199555061408272,0.21459996741078702
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.1190502363416511,0.10651863251621414,0.02412883368143344,0.20267774699907662,1.9027445453566563,1.0,0.011447765305588664,1.1206025720728894,0.5385589455355179,0.11978171896316506,0.10762296560661909,0.21459996741078702
